"","entity_id","name","min"
"1","101106","Andrew Bogut",175
"2","101107","Marvin Williams",1756
"3","101108","Chris Paul",2037.6
"4","101109","Raymond Felton",872
"5","101112","Channing Frye",518
"6","101123","Gerald Green",1201
"7","101127","Jarrett Jack",1548
"8","101133","Ian Mahinmi",817
"9","101139","CJ Miles",784.333333333333
"10","101141","Ersan Ilyasova",1023.75
"11","101150","Lou Williams",1731.4
"12","101161","Amir Johnson",849.5
"13","101162","Marcin Gortat",1413
"14","101181","Jose Calderon",773
"15","1626143","Jahlil Okafor",525.5
"16","1626144","Emmanuel Mudiay",1233.66666666667
"17","1626145","Tyus Jones",1390.8
"18","1626147","Justin Anderson",350
"19","1626149","Montrezl Harrell",1671.4
"20","1626150","Andrew Harrison",756
"21","1626151","Aaron Harrison",233
"22","1626153","Delon Wright",1563
"23","1626154","RJ Hunter",35.5
"24","1626155","Sam Dekker",836
"25","1626156","D'Angelo Russell",1675.6
"26","1626157","Karl-Anthony Towns",2149.4
"27","1626158","Richaun Holmes",1205.6
"28","1626159","Justise Winslow",1054.8
"29","1626161","Willie Cauley-Stein",1288.8
"30","1626162","Kelly Oubre Jr.",1938.8
"31","1626163","Frank Kaminsky",852.6
"32","1626164","Devin Booker",2230.8
"33","1626166","Cameron Payne",758
"34","1626167","Myles Turner",1694.2
"35","1626168","Trey Lyles",1123.8
"36","1626169","Stanley Johnson",1044.8
"37","1626170","Jerian Grant",901.666666666667
"38","1626171","Bobby Portis",1531.6
"39","1626172","Kevon Looney",1100.8
"40","1626173","Rashad Vaughn",212
"41","1626174","Christian Wood",1248.75
"42","1626175","Jordan Mickey",284
"43","1626177","Dakari Johnson",161
"44","1626178","Rondae Hollis-Jefferson",1096
"45","1626179","Terry Rozier",2148.4
"46","1626181","Norman Powell",1456.8
"47","1626184","Chasson Randle",540
"48","1626185","Jarell Martin",994.5
"49","1626187","Michael Frazier",145
"50","1626188","Quinn Cook",616
"51","1626191","Chris McCullough",90
"52","1626192","Pat Connaughton",1439.2
"53","1626195","Willy Hernangomez",652.4
"54","1626196","Josh Richardson",2042.8
"55","1626199","Darrun Hilliard",95
"56","1626202","Joe Young",558
"57","1626203","Treveon Graham",897.666666666667
"58","1626204","Larry Nance Jr.",1348
"59","1626208","Keifer Sykes",566
"60","1626209","Mario Hezonja",1244.66666666667
"61","1626210","Alan Williams",48
"62","1626220","Royce O'Neale",1887.2
"63","1626224","Cedi Osman",1586.2
"64","1626245","Cristiano Felicio",548.25
"65","1626246","Boban Marjanovic",364
"66","1626253","Axel Toupane",61
"67","1626257","Salah Mejri",564
"68","1626259","Malcolm Miller",118.333333333333
"69","1626780","Jonathan Gibson",40
"70","1627098","Malcolm Delaney",1014
"71","1627215","Walter Lemon Jr.",101
"72","1627362","Briante Weber",237
"73","1627395","Julian Washburn",254
"74","1627732","Ben Simmons",2331.5
"75","1627733","Dragan Bender",1060.33333333333
"76","1627734","Domantas Sabonis",2035
"77","1627735","Wade Baldwin IV",87
"78","1627736","Malik Beasley",1357.2
"79","1627737","Marquese Chriss",884
"80","1627738","Deyonta Davis",530.5
"81","1627739","Kris Dunn",1117.25
"82","1627740","Henry Ellenson",294
"83","1627741","Buddy Hield",2337
"84","1627742","Brandon Ingram",1953.4
"85","1627743","Demetrius Jackson",59.5
"86","1627744","Brice Johnson",98
"87","1627745","Damian Jones",572.2
"88","1627746","Skal Labissiere",661
"89","1627747","Caris LeVert",1485.6
"90","1627748","Thon Maker",765.5
"91","1627749","Dejounte Murray",1975.75
"92","1627750","Jamal Murray",2155
"93","1627751","Jakob Poeltl",1540
"94","1627752","Taurean Prince",1584.4
"95","1627753","Zhou Qi",124
"96","1627755","Tyler Ulis",1658
"97","1627756","Denzel Valentine",960.25
"98","1627758","Ron Baker",268.5
"99","1627759","Jaylen Brown",2024.6
"100","1627761","DeAndre' Bembry",1059.8
"101","1627762","Joel Bolomboy",38
"102","1627763","Malcolm Brogdon",1614
"103","1627767","Cheick Diallo",652
"104","1627770","Kay Felder",140
"105","1627772","Daniel Hamilton",204
"106","1627774","Jake Layman",566.6
"107","1627775","Patrick McCaw",755.333333333333
"108","1627777","Georges Niang",865
"109","1627780","Gary Payton II",609.666666666667
"110","1627781","Malachi Richardson",213
"111","1627782","Wayne Selden",1064.5
"112","1627783","Pascal Siakam",2160.8
"113","1627784","Jarrod Uthoff",53
"114","1627785","Isaiah Whitehead",180
"115","1627786","Troy Williams",309.5
"116","1627788","Furkan Korkmaz",950.6
"117","1627789","Timothe Luwawu-Cabarrot",804
"118","1627790","Ante Zizic",505.666666666667
"119","1627812","Yogi Ferrell",1003.75
"120","1627814","Damion Lee",897.4
"121","1627816","Alex Poythress",204.5
"122","1627819","Isaiah Taylor",1167
"123","1627820","Tyrone Wallace",428.5
"124","1627821","James Webb III",120
"125","1627823","Juancho Hernangomez",750.2
"126","1627824","Guerschon Yabusele",243
"127","1627826","Ivica Zubac",1232.6
"128","1627827","Dorian Finney-Smith",1805
"129","1627832","Fred VanVleet",1906.6
"130","1627834","Georgios Papagiannis",122
"131","1627835","Paul Zipser",824
"132","1627846","Abdel Nader",516.6
"133","1627850","Marshall Plumlee",52
"134","1627853","Ryan Arcidiacono",911.25
"135","1627854","Bryn Forbes",1597
"136","1627855","Okaro White",80
"137","1627856","Matt Costello",32
"138","1627858","Kyle Collinsworth",480
"139","1627863","Danuel House Jr.",969.6
"140","1627875","Marcus Georges-Hunt",224
"141","1627883","Jalen Jones",197.5
"142","1627884","Derrick Jones Jr.",979.8
"143","1627885","Shaquille Harrison",657.5
"144","1627936","Alex Caruso",921.8
"145","1627982","Josh Gray",86
"146","1627988","Myke Henry",378
"147","1628021","David Nwaba",834.6
"148","1628035","Alfonzo McKinnie",422.6
"149","1628070","Jordan Loyd",55
"150","1628249","Mitchell Creek",47
"151","1628365","Markelle Fultz",634.8
"152","1628366","Lonzo Ball",1637.4
"153","1628367","Josh Jackson",1330.4
"154","1628368","De'Aaron Fox",2065.2
"155","1628369","Jayson Tatum",2425.6
"156","1628370","Malik Monk",1234.4
"157","1628371","Jonathan Isaac",1170.33333333333
"158","1628372","Dennis Smith Jr.",1030.4
"159","1628373","Frank Ntilikina",959.2
"160","1628374","Lauri Markkanen",1661.6
"161","1628378","Donovan Mitchell",2312
"162","1628379","Luke Kennard",1385.2
"163","1628380","Zach Collins",779
"164","1628381","John Collins",1697.6
"165","1628382","Justin Jackson",1185.25
"166","1628383","Justin Patton",247
"167","1628384","OG Anunoby",1607.2
"168","1628385","Harry Giles III",611.666666666667
"169","1628386","Jarrett Allen",1812.6
"170","1628387","Ike Anigbogu",30
"171","1628388","TJ Leaf",401
"172","1628389","Bam Adebayo",1920.6
"173","1628390","Terrance Ferguson",1317
"174","1628391","D.J. Wilson",437.25
"175","1628392","Isaiah Hartenstein",547.75
"176","1628393","Jawun Evans",421
"177","1628394","Anzejs Pasecniks",437
"178","1628395","Jordan Bell",483.75
"179","1628396","Tony Bradley",387.2
"180","1628397","Ivan Rabb",618.5
"181","1628398","Kyle Kuzma",2079.8
"182","1628399","Tyler Lydon",94
"183","1628400","Semi Ojeleye",822.2
"184","1628401","Derrick White",1345.2
"185","1628402","Frank Jackson",953.25
"186","1628403","Caleb Swanigan",218.333333333333
"187","1628404","Josh Hart",1614
"188","1628405","Johnathan Motley",124.333333333333
"189","1628407","Dwayne Bacon",1003
"190","1628408","P.J. Dozier",340
"192","1628409","Alec Peters",225
"193","1628410","Edmond Sumner",506
"194","1628411","Wes Iwundu",764.6
"195","1628412","Frank Mason",404
"196","1628413","Jonah Bolden",343
"197","1628414","Sindarius Thornwell",430.25
"198","1628415","Dillon Brooks",1524.8
"199","1628416","Tyler Dorsey",836
"200","1628417","Jaron Blossomgame",439
"201","1628418","Thomas Bryant",679
"202","1628419","Cameron Oliver",87
"203","1628420","Monte Morris",1745.75
"204","1628421","Devin Robinson",95
"205","1628422","Damyean Dotson",1055.25
"206","1628424","Kobi Simmons",643
"207","1628425","Sterling Brown",884
"208","1628427","Vlatko Cancar",159.333333333333
"209","1628429","Charles Cooke",38
"210","1628430","Nigel Williams-Goss",50
"211","1628432","Davon Reed",300
"212","1628436","Luke Kornet",416.8
"213","1628439","Isaiah Hicks",135.5
"214","1628443","Kadeem Allen",213.333333333333
"215","1628444","Jabari Bird",115
"216","1628449","Chris Boucher",1006.75
"217","1628451","Jacob Wiley",33
"218","1628455","Mike James",461
"219","1628462","Milos Teodosic",642
"220","1628463","Tyler Cavanaugh",278.5
"221","1628464","Daniel Theis",1180.2
"222","1628467","Maxi Kleber",1477.8
"223","1628469","Antonio Blakeney",571.5
"224","1628470","Torrey Craig",1105
"225","1628476","Derrick Walton Jr.",167.666666666667
"226","1628492","Gian Clavell",64
"227","1628495","Milton Doyle",125
"228","1628499","Antonius Cleveland",84
"229","1628502","Nigel Hayes",122
"230","1628503","Jamel Artis",279
"231","1628504","Xavier Rathan-Mayes",118
"232","1628506","London Perrantes",66
"233","1628510","Andrew White III",209
"234","1628513","Naz Mitrou-Long",65.5
"235","1628515","Isaiah Briscoe",559
"236","1628518","Amile Jefferson",71
"237","1628537","Jaylen Morris",63
"238","1628539","Mychal Mulder",388.333333333333
"239","1628605","Dusty Hannahs",26
"240","1628656","Billy Garrett",63
"241","1628681","Rodney Purvis",290
"242","1628778","Paul Watson",180
"243","1628935","Aaron Jackson",34
"244","1628959","Rawle Alkins",120
"245","1628960","Grayson Allen",1043.25
"246","1628961","Kostas Antetokounmpo",56
"247","1628962","Udoka Azubuike",126
"248","1628963","Marvin Bagley III",1039.75
"249","1628964","Mo Bamba",1033
"250","1628966","Keita Bates-Diop",593
"251","1628968","Brian Bowen II",31
"252","1628969","Mikal Bridges",2393.25
"253","1628970","Miles Bridges",2086
"254","1628971","Bruce Brown",1541.25
"255","1628972","Troy Brown Jr.",1005
"256","1628973","Jalen Brunson",1688
"257","1628975","Jevon Carter",770.5
"258","1628976","Wendell Carter Jr.",1398.25
"259","1628977","Hamidou Diallo",979.25
"260","1628978","Donte DiVincenzo",1168.5
"261","1628980","Jacob Evans",311
"262","1628981","Bruno Fernando",364
"263","1628982","Melvin Frazier Jr.",85
"264","1628983","Shai Gilgeous-Alexander",1931.25
"265","1628984","Devonte' Graham",1663
"266","1628985","Devon Hall",81
"267","1628987","Kevin Hervey",52
"268","1628988","Aaron Holiday",1099.25
"269","1628989","Kevin Huerter",2000.75
"270","1628990","Chandler Hutchison",589.333333333333
"271","1628991","Jaren Jackson Jr.",1359.25
"272","1628993","Alize Johnson",134.5
"273","1628995","Kevin Knox",2158
"275","1628997","Caleb Martin",818
"276","1628998","Cody Martin",1172
"277","1629001","De'Anthony Melton",1188.25
"278","1629002","Chimezie Metu",484.5
"279","1629003","Shake Milton",905
"280","1629004","Svi Mykhailiuk",934.25
"281","1629006","Josh Okogie",1244.75
"282","1629008","Michael Porter Jr.",1026.66666666667
"283","1629010","Jerome Robinson",534.666666666667
"284","1629011","Mitchell Robinson",1368.25
"285","1629012","Collin Sexton",1794.75
"286","1629013","Landry Shamet",1500.5
"287","1629014","Anfernee Simons",1093.5
"288","1629015","Zhaire Smith",71.5
"289","1629016","Omari Spellman",845.5
"290","1629017","Khyri Thomas",136.333333333333
"291","1629018","Gary Trent Jr.",1387.5
"292","1629019","Allonzo Trier",874.5
"293","1629020","Jarred Vanderbilt",767.25
"294","1629021","Moritz Wagner",721
"295","1629022","Lonnie Walker IV",1048.25
"296","1629023","P.J. Washington",1787
"297","1629026","Kenrich Williams",1102.25
"298","1629027","Trae Young",2313.75
"299","1629028","Deandre Ayton",1796.5
"300","1629029","Luka Doncic",2207
"301","1629033","Theo Pinson",232
"302","1629034","Ray Spalding",148
"303","1629035","Carsen Edwards",313.5
"304","1629045","Bonzie Colson",98
"305","1629048","Goga Bitadze",587
"306","1629052","Oshae Brissett",707.666666666667
"307","1629056","Terence Davis",939.666666666667
"308","1629057","Robert Williams III",865
"309","1629058","Dzanan Musa",263
"310","1629059","Elie Okobo",838.5
"311","1629060","Rui Hachimura",1351.66666666667
"312","1629061","Deng Adel",194
"313","1629065","Ky Bowman",1015
"314","1629066","Rodions Kurucs",701
"315","1629067","Isaac Bonga",467.75
"316","1629076","Tyler Cook",229
"317","1629094","Marcus Derrickson",67
"318","1629102","Brandon Sampson",214
"319","1629103","Kelan Martin",422.333333333333
"320","1629109","Gary Clark",548.5
"321","1629111","Jock Landale",556
"322","1629117","Wenyen Gabriel",248.666666666667
"323","1629118","Thomas Welsh",36
"324","1629121","Jaylen Adams",428
"325","1629123","Jared Terrell",111
"326","1629126","Deonte Burton",298
"327","1629130","Duncan Robinson",1641
"328","1629133","Daryl Macon",90
"329","1629134","Kendrick Nunn",1806
"330","1629139","Yuta Watanabe",356
"331","1629140","Johnathan Williams",276
"332","1629147","Joe Chealey",33
"333","1629151","Ryan Broekhoff",316.5
"334","1629162","Jordan McLaughlin",789.333333333333
"335","1629164","Brandon Goodwin",399.75
"336","1629168","BJ Johnson",66
"337","1629185","Chris Chiozza",259.5
"338","1629203","Jemerrio Jones",143
"339","1629216","Gabe Vincent",758.333333333333
"340","1629234","Drew Eubanks",573
"341","1629244","Cameron Reynolds",259
"342","1629308","Juan Toscano-Anderson",782.333333333333
"343","1629312","Haywood Highsmith",80
"344","1629346","Alen Smailagic",111.5
"345","1629353","Isaac Humphries",56
"346","1629541","Dairis Bertans",167
"347","1629597","Zylan Cheatham",51
"348","1629598","Chris Clemons",291
"349","1629599","Amir Coffey",688.333333333333
"350","1629603","Mamadi Diakite",164.5
"351","1629604","CJ Elleby",622
"352","1629605","Tacko Fall",84.5
"353","1629606","Robert Franks",101
"354","1629610","DaQuan Jeffries",317
"355","1629611","Terance Mann",1292
"356","1629617","Reggie Perry",157
"357","1629620","Justin Robinson",147
"358","1629622","Max Strus",1024
"359","1629623","Lindell Wigginton",151
"360","1629625","Justin Wright-Foreman",45
"361","1629626","Bol Bol",109.333333333333
"362","1629627","Zion Williamson",1347
"363","1629628","RJ Barrett",2190.66666666667
"364","1629629","Cam Reddish",1104.33333333333
"365","1629630","Ja Morant",1996.33333333333
"366","1629631","De'Andre Hunter",1383.66666666667
"367","1629632","Coby White",1803.66666666667
"368","1629633","Jarrett Culver",770.333333333333
"369","1629634","Brandon Clarke",1303.33333333333
"370","1629635","Sekou Doumbouya",811.5
"371","1629636","Darius Garland",1979.66666666667
"372","1629637","Jaxson Hayes",1115.66666666667
"373","1629638","Nickeil Alexander-Walker",1014.66666666667
"374","1629639","Tyler Herro",1742.33333333333
"375","1629640","Keldon Johnson",1520
"376","1629641","Romeo Langford",467.666666666667
"377","1629642","Nassir Little",767
"378","1629643","Chuma Okeke",1392.5
"379","1629644","KZ Okpala",345.5
"380","1629645","Kevin Porter Jr.",1261
"381","1629646","Charles Bassey",168
"382","1629647","Darius Bazley",1589.33333333333
"383","1629648","Jordan Bone",124.5
"384","1629649","Ignas Brazdeikis",248.333333333333
"385","1629650","Moses Brown",419
"386","1629651","Nic Claxton",885
"388","1629652","Luguentz Dort",1342.66666666667
"389","1629653","Devon Dotson",85
"390","1629655","Daniel Gafford",917
"391","1629656","Quentin Grimes",786
"392","1629657","Kyle Guy",210.5
"393","1629658","Jaylen Hoard",211.5
"394","1629659","Talen Horton-Tucker",930
"395","1629660","Ty Jerome",639
"396","1629661","Cameron Johnson",1440
"397","1629662","Mfiondu Kabengele",172
"398","1629663","Louis King",83.6666666666667
"399","1629665","Jalen Lecque",32
"400","1629667","Jalen McDaniels",673
"401","1629668","Zach Norvell Jr.",41
"402","1629669","Jaylen Nowell",612.666666666667
"403","1629670","Jordan Nwora",702.5
"404","1629671","Miye Oni",314
"405","1629672","Eric Paschall",1024.33333333333
"406","1629673","Jordan Poole",1483.33333333333
"407","1629674","Neemias Queta",71
"408","1629675","Naz Reid",1002.33333333333
"409","1629676","Isaiah Roby",1136
"410","1629677","Luka Samanic",178
"411","1629678","Admiral Schofield",398
"412","1629680","Matisse Thybulle",1397
"413","1629681","Killian Tillie",321.5
"414","1629682","Tremont Waters",178.5
"415","1629683","Quinndary Weatherspoon",89.3333333333333
"416","1629684","Grant Williams",1324.66666666667
"417","1629685","Dylan Windler",476
"418","1629686","Deividas Sirvydis",133
"419","1629690","Adam Mokoka",112
"420","1629713","Justin James",271
"421","1629714","Jarrell Brantley",117
"422","1629717","Armoni Brooks",665.5
"424","1629718","Charlie Brown Jr.",165
"425","1629719","Devontae Cacok",96
"426","1629723","John Konchar",656
"427","1629724","Vic Law",62
"428","1629725","Jeremiah Martin",87
"429","1629726","Garrison Mathews",965.666666666667
"430","1629730","Rayjon Tucker",114.5
"431","1629731","Dean Wade",754.333333333333
"432","1629735","Chris Silva",176.333333333333
"433","1629738","Vincent Poirier",130
