"","entity_id","name","min"
"434","1629740","Nicolo Melli",804
"435","1629741","Marko Guduric",484
"436","1629743","Donta Hall",156
"437","1629744","Matt Thomas",408.666666666667
"438","1629750","Javonte Green",787.666666666667
"439","1629751","Dakota Mathias",123
"440","1629752","Juwan Morgan",140.5
"441","1629755","Hassani Gravett",171
"442","1629833","Keljin Blevins",183
"443","1629875","Xavier Moon",105
"444","1629962","Devin Cannady",74
"445","1630162","Anthony Edwards",2345
"446","1630163","LaMelo Ball",1882
"447","1630164","James Wiseman",836
"448","1630165","Killian Hayes",1124.5
"449","1630166","Deni Avdija",1557.5
"450","1630167","Obi Toppin",895.5
"451","1630168","Onyeka Okongwu",756
"452","1630169","Tyrese Haliburton",2163.5
"453","1630170","Devin Vassell",1448.5
"454","1630171","Isaac Okoro",2039.5
"455","1630172","Patrick Williams",1140
"456","1630173","Precious Achiuwa",1179.5
"457","1630174","Aaron Nesmith",605
"458","1630175","Cole Anthony",1666
"459","1630176","Vernon Carey Jr.",115
"460","1630177","Theo Maledon",1343
"461","1630178","Tyrese Maxey",1728
"462","1630180","Saddiq Bey",2267
"463","1630181","R.J. Hampton",1096
"464","1630182","Josh Green",714.5
"465","1630183","Jaden McDaniels",1630
"466","1630184","Kira Lewis Jr.",622.5
"467","1630185","Nico Mannion",364
"468","1630186","Jahmi'us Ramsey",114
"469","1630187","Daniel Oturu",161
"470","1630188","Jalen Smith",525.5
"471","1630189","Tyler Bey",71
"472","1630190","Elijah Hughes",215.5
"473","1630191","Isaiah Stewart",1601.5
"474","1630192","Zeke Nnaji",534
"475","1630193","Immanuel Quickley",1470.5
"476","1630194","Paul Reed",218.5
"477","1630195","Leandro Bolmaro",223
"478","1630197","Aleksej Pokusevski",1161.5
"479","1630198","Isaiah Joe",477.5
"480","1630199","Cassius Stanley",124
"481","1630200","Tre Jones",650.5
"482","1630201","Malachi Flynn",703.5
"483","1630202","Payton Pritchard",1108.5
"484","1630205","Lamar Stevens",728
"485","1630206","Jay Scrubb",102.5
"486","1630207","Nate Hinton",93
"487","1630208","Nick Richards",211
"488","1630209","Omer Yurtseven",655
"489","1630210","Markus Howard",177
"490","1630211","Karim Mane",88
"491","1630214","Xavier Tillman",861
"492","1630215","Jared Butler",304
"493","1630216","Cassius Winston",98
"494","1630217","Desmond Bane",1852.5
"495","1630219","Skylar Mays",242.5
"496","1630221","Josh Hall",336
"497","1630222","Mason Jones",334
"498","1630223","Jalen Harris",172
"499","1630224","Jalen Green",2021
"500","1630227","Daishen Nix",240
"501","1630228","Jonathan Kuminga",1126
"502","1630230","Naji Marshall",681
"503","1630231","Kenyon Martin Jr.",1332.5
"504","1630233","Nathan Knight",265
"505","1630235","Trent Forrest",527.5
"506","1630237","Anthony Lamb",415
"507","1630240","Saben Lee",667.5
"508","1630241","Sam Merrill",233
"509","1630243","Trevelin Queen",74
"510","1630245","Ayo Dosunmu",1990
"511","1630249","Vit Krejci",551
"512","1630253","Sean McDermott",158
"513","1630256","Jae'Sean Tate",2007
"514","1630264","Anthony Gill",316.5
"515","1630267","Facundo Campazzo",1299
"516","1630271","Brodric Thomas",399
"517","1630273","Freddie Gillespie",255.5
"518","1630288","Jeff Dowtin",108
"519","1630296","Braxton Key",136
"520","1630314","Brandon Williams",567
"521","1630322","Lindy Waters III",434
"522","1630466","Gabriel Deck",212
"523","1630526","Jeremiah Robinson-Earl",1071
"524","1630527","Brandon Boston Jr.",722
"525","1630528","Josh Christopher",1254
"526","1630529","Herbert Jones",2259
"527","1630530","Trey Murphy III",785
"528","1630532","Franz Wagner",2422
"529","1630533","Ziaire Williams",1243
"530","1630535","Greg Brown III",548
"531","1630537","Chris Duarte",1541
"532","1630538","Bones Hyland",1248
"533","1630540","Miles McBride",347
"534","1630541","Moses Moody",586
"535","1630543","Isaiah Jackson",454
"536","1630544","Tre Mann",1367
"537","1630547","James Bouknight",296
"538","1630549","Day'Ron Sharpe",391
"539","1630550","JT Thor",246
"540","1630551","Justin Champagnie",274
"541","1630552","Jalen Johnson",111
"542","1630553","Keon Johnson",564
"543","1630556","Kessler Edwards",882
"544","1630557","Corey Kispert",1686
"545","1630558","Davion Mitchell",1958
"546","1630559","Austin Reaves",1284
"547","1630560","Cam Thomas",1145
"548","1630561","David Duke Jr.",340
"549","1630563","Joshua Primo",860
"550","1630567","Scottie Barnes",2486
"551","1630568","Luka Garza",358
"552","1630570","Trendon Watford",869
"553","1630572","Sandro Mamukelashvili",354
"554","1630573","Sam Hauser",125
"555","1630578","Alperen Sengun",1386
"556","1630579","Jericho Sims",447
"557","1630580","Joe Wieskamp",162
"558","1630581","Josh Giddey",1700
"559","1630583","Santi Aldama",319
"560","1630585","Marcus Garrett",128
"561","1630586","Usman Garuba",199
"562","1630587","Isaiah Livers",315
"563","1630591","Jalen Suggs",1273
"564","1630595","Cade Cunningham",2011
"565","1630596","Evan Mobley",2274
"566","1630598","Aaron Wiggins",1209
"567","1630602","Chaundee Brown Jr.",104
"568","1630606","Javonte Smart",164
"569","1630613","Duane Washington Jr.",901
"570","1630625","Dalano Banton",691
"571","1630631","Jose Alvarado",752
"572","1630678","Terry Taylor",632
"573","1630688","Ish Wainright",301
"574","1630691","Jamorko Pickett",133
"575","1630698","Kevin Pangos",166
"576","1630758","Aleem Ford",74
"577","1630792","Malcolm Hill",197
"578","1630846","Olivier Sarr",382
"579","1713","Vince Carter",1077.33333333333
"580","1717","Dirk Nowitzki",1347.5
"581","1891","Jason Terry",814
"582","1938","Manu Ginobili",1299
"583","200746","LaMarcus Aldridge",1730.2
"584","200752","Rudy Gay",1374.6
"585","200755","JJ Redick",1699.75
"586","200757","Thabo Sefolosha",617
"587","200765","Rajon Rondo",1095.4
"588","200768","Kyle Lowry",2104.8
"590","200782","PJ Tucker",2541.5
"591","200794","Paul Millsap",1163.4
"592","200826","J.J. Barea",935
"593","201142","Kevin Durant",2017.5
"594","201143","Al Horford",1801.8
"595","201144","Mike Conley",1508.2
"596","201145","Jeff Green",1703.6
"597","201147","Corey Brewer",577.666666666667
"598","201148","Brandan Wright",381
"599","201149","Joakim Noah",261
"600","201152","Thaddeus Young",1818.8
"601","201156","Nick Young",715
"602","201158","Marco Belinelli",1548.33333333333
"603","201160","Jason Smith",238
"604","201162","Jared Dudley",587.75
"605","201163","Wilson Chandler",1418.66666666667
"606","201166","Aaron Brooks",189
"607","201167","Arron Afflalo",682
"608","201188","Marc Gasol",1749.5
"609","201196","Ramon Sessions",392
"610","201229","Anthony Tolliver",948.75
"611","201281","Andre Ingram",64
"612","201563","Michael Beasley",965
"613","201565","Derrick Rose",1002.4
"614","201566","Russell Westbrook",2521.2
"615","201567","Kevin Love",1251
"616","201568","Danilo Gallinari",1471.8
"617","201569","Eric Gordon",1557.4
"618","201571","D.J. Augustin",1476.4
"619","201572","Brook Lopez",1600
"620","201573","Jerryd Bayless",791
"621","201577","Robin Lopez",1234
"622","201578","Marreese Speights",675
"623","201580","JaVale McGee",1039.2
"624","201583","Ryan Anderson",1023
"625","201584","Courtney Lee",1027.66666666667
"626","201585","Kosta Koufos",946.5
"627","201586","Serge Ibaka",1481.8
"628","201587","Nicolas Batum",1618
"629","201588","George Hill",1252.6
"630","201589","Darrell Arthur",141
"631","201596","Mario Chalmers",1421
"632","201599","DeAndre Jordan",1508.2
"633","201600","Omer Asik",182
"634","201601","Luc Mbah a Moute",812.5
"635","201609","Goran Dragic",1373.2
"636","201628","Bobby Brown",115
"637","201933","Blake Griffin",1449.8
"638","201935","James Harden",2362.2
"639","201936","Tyreke Evans",1504.5
"640","201937","Ricky Rubio",1782.2
"641","201939","Stephen Curry",1692.8
"642","201942","DeMar DeRozan",2483
"643","201943","Brandon Jennings",205
"644","201949","James Johnson",1193.2
"645","201950","Jrue Holiday",2292
"646","201952","Jeff Teague",1497.25
"647","201954","Darren Collison",2080.5
"648","201956","Omri Casspi",631
"649","201959","Taj Gibson",1452.4
"650","201960","DeMarre Carroll",1391
"651","201961","Wayne Ellington",1130
"652","201967","Dante Cunningham",1245
"653","201973","Jonas Jerebko",1176
"654","201975","Jodie Meeks",611.5
"655","201976","Patrick Beverley",1215.6
"656","201980","Danny Green",1775
"657","201988","Patty Mills",1885.4
"658","202066","Garrett Temple",1594.6
"659","202083","Wesley Matthews",1583.6
"660","202322","John Wall",1267.33333333333
"661","202323","Evan Turner",1297
"662","202324","Derrick Favors",1370.8
"663","202325","Wesley Johnson",1010
"664","202326","DeMarcus Cousins",975.75
"665","202327","Ekpe Udoh",565
"666","202328","Greg Monroe",564.333333333333
"667","202329","Al-Farouq Aminu",1294.5
"668","202330","Gordon Hayward",1665.75
"669","202331","Paul George",1997.6
"670","202332","Cole Aldrich",49
"671","202334","Ed Davis",743.8
"672","202335","Patrick Patterson",872.25
"673","202337","Luke Babbitt",715
"674","202339","Eric Bledsoe",1942.4
"675","202340","Avery Bradley",1302.8
"676","202344","Trevor Booker",1158
"677","202347","Quincy Pondexter",244
"678","202348","Jordan Crawford",53
"679","202355","Hassan Whiteside",1337.8
"680","202357","Nemanja Bjelica",1370.6
"681","202362","Lance Stephenson",1246.66666666667
"682","202389","Timofey Mozgov",359
"683","202391","Jeremy Lin",1436
"684","202397","Ish Smith",1409
"685","202498","Lance Thomas",744.666666666667
"686","202681","Kyrie Irving",1523.6
"688","202683","Enes Kanter",1552.75
"689","202684","Tristan Thompson",1221.8
"690","202685","Jonas Valanciunas",1726.2
"691","202687","Bismack Biyombo",1020.2
"692","202688","Brandon Knight",599.5
"693","202689","Kemba Walker",1931.6
"694","202690","Jimmer Fredette",65
"695","202691","Klay Thompson",2010.66666666667
"696","202692","Alec Burks",1530
"697","202693","Markieff Morris",1185
"698","202694","Marcus Morris",1766.5
"700","202695","Kawhi Leonard",1467.75
"701","202696","Nikola Vucevic",2176.6
"702","202697","Iman Shumpert",666
"703","202699","Tobias Harris",2482.4
"704","202702","Kenneth Faried",594.5
"705","202703","Nikola Mirotic",1369.5
"706","202704","Reggie Jackson",1612.2
"707","202705","MarShon Brooks",290
"708","202709","Cory Joseph",1815.6
"709","202710","Jimmy Butler",1982.2
"710","202711","Bojan Bogdanovic",2273.8
"711","202713","Kyle Singler",59
"712","202714","Shelvin Mack",1306
"713","202718","Chandler Parsons",413.666666666667
"714","202720","Jon Leuer",269
"715","202722","Davis Bertans",1305
"716","202732","DeAndre Liggins",723
"717","202734","E'Twaun Moore",1364.5
"718","202738","Isaiah Thomas",565
"719","202779","Dwight Buycks",427
"720","202933","Julyan Stone",175
"721","202951","Jeremy Pargo",44
"722","202954","Brad Wanamaker",771.25
"723","203076","Anthony Davis",1847.8
"724","203077","Michael Kidd-Gilchrist",1103.33333333333
"725","203078","Bradley Beal",2328.8
"726","203079","Dion Waiters",754.333333333333
"727","203081","Damian Lillard",2287.2
"728","203082","Terrence Ross",1486.8
"729","203083","Andre Drummond",1949.6
"730","203084","Harrison Barnes",2453.8
"731","203085","Austin Rivers",1584.8
"732","203086","Meyers Leonard",722
"733","203087","Jeremy Lamb",1428.6
"734","203089","John Henson",919.333333333333
"735","203090","Maurice Harkless",1148.2
"736","203092","Tyler Zeller",603
"737","203095","Evan Fournier",1998.8
"738","203098","John Jenkins",333
"739","203101","Miles Plumlee",545.5
"740","203104","Marquis Teague",74
"741","203107","Tomas Satoransky",1562.4
"742","203109","Jae Crowder",1923.2
"743","203110","Draymond Green",1760.4
"744","203112","Quincy Acy",741
"745","203114","Khris Middleton",2308.8
"746","203115","Will Barton",1946.2
"747","203118","Mike Scott",1215.25
"748","203121","Darius Miller",1299.66666666667
"749","203124","Kyle O'Quinn",690.333333333333
"750","203141","Mirza Teletovic",159
"751","203145","Kent Bazemore",1397
"752","203186","Willie Reed",428
"753","203200","Justin Holiday",2174.2
"754","203210","JaMychal Green",1274
"755","203263","James Nunnally",102
"756","203382","Aron Baynes",1055
"757","203457","Nerlens Noel",952.6
"758","203458","Alex Len",1101.8
"759","203459","Allen Crabbe",1326
"760","203460","Andre Roberson",395.666666666667
"761","203463","Ben McLemore",990.4
"762","203464","Brandon Paul",576
"763","203468","CJ McCollum",2301
"764","203469","Cody Zeller",914.2
"765","203471","Dennis Schroder",2036.8
"766","203473","Dewayne Dedmon",1037
"767","203476","Gorgui Dieng",876.8
"768","203477","Isaiah Canaan",525
"769","203481","Jeff Withey",39
"770","203482","Kelly Olynyk",1525.8
"771","203484","Kentavious Caldwell-Pope",2086.6
"772","203485","Lorenzo Brown",175.5
"773","203486","Mason Plumlee",1488.8
"774","203487","Michael Carter-Williams",710
"775","203488","Mike Muscala",835
"776","203490","Otto Porter Jr.",1280.2
"777","203493","Reggie Bullock",1612.2
"778","203496","Robert Covington",1999.8
"779","203497","Rudy Gobert",2182
"780","203498","Shabazz Muhammad",418
"781","203499","Shane Larkin",775
"782","203500","Steven Adams",2073.2
"783","203501","Tim Hardaway Jr.",1853.4
"784","203503","Tony Snell",1353.6
"785","203504","Trey Burke",752.2
"786","203505","Vander Blue",45
"787","203506","Victor Oladipo",1089
"788","203507","Giannis Antetokounmpo",2231.8
"789","203512","Lucas Nogueira",418
"790","203516","James Ennis III",1271.5
"791","203518","Alex Abrines",861
"792","203521","Matthew Dellavedova",642.25
"793","203524","Solomon Hill",761
"794","203526","Raul Neto",873.6
"795","203530","Joffrey Lauvergne",534
"796","203546","Ian Clark",1213.5
"797","203552","Seth Curry",1672
"798","203580","Larry Drew II",70
"799","203584","Troy Daniels",971.333333333333
"800","203585","Rodney McGruder",723.8
"801","203613","Jonathon Simmons",1546.5
"802","203648","Thanasis Antetokounmpo",367.666666666667
"803","203658","Norvel Pelle",157.5
"804","2037","Jamal Crawford",1426
"805","203705","Josh Magette",127
"806","203710","C.J. Williams",417
"807","203894","Shabazz Napier",1287.33333333333
"808","203895","Jordan McRae",559
"809","203897","Zach LaVine",1843.4
"810","203898","Tyler Ennis",683
"811","203900","Markel Brown",31
"812","203901","Elfrid Payton",1262.8
"813","203903","Jordan Clarkson",1930.8
"814","203914","Gary Harris",1706.6
"815","203915","Spencer Dinwiddie",1640.2
"816","203917","Nik Stauskas",769
"817","203918","Rodney Hood",1151
"818","203920","Khem Birch",916
"819","203922","Glenn Robinson III",775.75
"820","203923","James Young",61
"821","203924","Jerami Grant",1896
"822","203925","Joe Harris",1791
"823","203926","Doug McDermott",1464.4
"824","203930","Sean Kilpatrick",640
"825","203932","Aaron Gordon",2049.8
"826","203933","T.J. Warren",1452.25
"827","203935","Marcus Smart",1905.6
"828","203937","Kyle Anderson",1574.8
"829","203939","Dwight Powell",1415.2
"830","203940","Adreian Payne",43
"831","203943","Noah Vonleh",992
"832","203944","Julius Randle",2342.6
"833","203948","Johnny O'Bryant III",379
"834","203952","Andrew Wiggins",2402.4
"835","203953","Jabari Parker",732.6
"836","203954","Joel Embiid",1868.2
"837","203957","Dante Exum",375.25
"838","203960","JaKarr Sampson",314.5
"839","203961","Eric Moreland",424
"840","203962","Josh Huestis",981
"841","203966","Jamil Wilson",274
"842","203967","Dario Saric",1705.75
"843","203991","Clint Capela",1878.8
"844","203992","Bogdan Bogdanovic",1783.4
"845","203994","Jusuf Nurkic",1354.8
"846","203998","Bruno Caboclo",383.333333333333
"847","203999","Nikola Jokic",2434.2
"848","204001","Kristaps Porzingis",1528.75
"849","204020","Tyler Johnson",1013
"850","204022","Jack Cooley",87
"851","204025","Tim Frazier",516.6
"852","204028","Tarik Black",536
"853","204037","Travis Wear",228
"854","204038","Langston Galloway",971
"855","204060","Joe Ingles",2054.6
"856","204066","John Holland",174
"857","204179","Omari Johnson",75
"858","204456","T.J. McConnell",1375.8
"859","2199","Tyson Chandler",748.333333333333
"860","2200","Pau Gasol",1086.5
"861","2207","Joe Johnson",1205
"862","2210","Richard Jefferson",163
"863","2216","Zach Randolph",1508
"864","2225","Tony Parker",1037
"865","2403","Nene",652
"866","2544","LeBron James",2173.4
"867","2546","Carmelo Anthony",1631.2
"868","2548","Dwyane Wade",1710.5
"869","2555","Nick Collison",75
"870","2561","David West",999
"871","2585","Zaza Pachulia",925
"872","2594","Kyle Korver",1289.33333333333
"873","2617","Udonis Haslem",63.3333333333333
"874","2730","Dwight Howard",1219.6
"875","2731","Emeka Okafor",353
"876","2733","Shaun Livingston",1048
"877","2734","Devin Harris",1205.5
"878","2736","Luol Deng",380
"879","2738","Andre Iguodala",1104.4
"880","2744","Al Jefferson",484
"881","2747","JR Smith",848.333333333333
"882","2749","Jameer Nelson",1013
"883","2754","Tony Allen",272
"884","2772","Trevor Ariza",1482.6
"885","2863","Damien Wilkins",152
